,rse_sectn_id,routes,r_edges,dj_link,std_link
0,RSE1501RSE1504,-563111309 -563105261 -563105256 563108468 -563108469 -563114243 -563104695 563104642 563104645 -563104644 -563104641 -563104128,-563111309 -563104339 -563105246 -563105250 -563104128,AW3020063400 AS3020062800 AS3020062500,1860218200 1860219800 1860221500 1860222300
1,RSE1501RSE1505,563105249 563105251 -563105250 -563105246 -563104339 -563104128,563105249 -563108169 563108170 563108165 -563104339 -563105246 -563105250 -563104128,AE3020063500 AS3020062800 AS3020062500,1860224000 1860221500 1860222300
2,RSE1501RSE1524,563105335 -563105334 563110970 -563110971 563109139 -563109140 563104772 563105648 -563114243 -563104695 563104642 563104645 -563104644 -563104641 -563104128,563105335 -563105334 563105313 563109464 563109466 -563109465 -563104380 563105255 -563104339 -563105246 -563105250 -563104128,AS3020065200 AS3020064400 AS3020064300 AS3020062800 AS3020062500,1860411700 1860411500 1860411300 1860411200 1860221200 1860221000 1860220900 1860221100 1860221500 1860222300
3,RSE1501RSE8102,563103636,563103636,AW3020009201,1860003003 1860003002 1860221700
4,RSE1501RSE8103,-563104016 563101014 563111255,-563104016 563101014 563111255,AE3020092600 AE3020009202,1860002701 1860002702 1860223100
5,RSE1502RSE1503,563105674 563111249 563114209 -563114208 563104709 563104711,563105674 563111249 563114209 -563114208 563104709 563104711,AE3020063100,1860206000
6,RSE1502RSE8523,-563101000 -563100805 -563100958 -563100946 563107799 -563107800 563104712,-563101000 -563100805 -563100958 -563100946 563107799 -563107800 563104712,AN3020018201,1860205800 1860205600
7,RSE1503RSE1502,563114207 -563114206 563111246 -563111247,563114207 -563114206 -563111247,AW3020063100,1860206100
8,RSE1503RSE1504,-563104726 563109420 -563109421 -563104663 -563114214 563114211 563100021 563104700,-563104726 563109420 -563104663 -563109421 -563114214 563114211 563100021 563104700,AE3020063300 AE3020063200,1860216800 1860216200 1860212600 1860028800 1860029400 1860029700 1860206600
9,RSE1503RSE8100,563103341 563107719 563111656 -563111655 563102350 563114211 563100021 563104700,563103341 -563103342 -563100956 -563100950 563113245 -563113244 -563100925 563102349 563104700,AE3020002102 AN3020062300,1860035800 1860036200 1860034600 1860033200 1860032200 1860031000 1860030300 1860206600
10,RSE1503RSE8523,-563101011 -563100987 -563100964 -563100951 -563100930,-563101011 563111234 -563111233 -563100994 -563100966 -563100952 -563100930,AW3020002101 AN3020062300,1860040100 1860037900 1860037500 1860035600 1860034200 1860031800
11,RSE1504RSE1501,563104128 563104339 563105246 563105250 563105253 563109425,563104128 563104339 563105246 563105250 563109425,AN3020062500 AN3020062800 AE3020063400,1860222100 1860221400 1860219900 1860218300
12,RSE1504RSE1503,-563104706 -563104660 -563114212 563114217 563104666 563109422 -563109423,-563104706 -563104660 -563114212 563114217 563104666 -563109423,AW3020063200 AW3020063300,1860206700 1860029800 1860029300 1860028700 1860212700 1860216300 1860216900
13,RSE1504RSE1505,563108165 563108170 -563108169 563105249 563105262 563109425,563108165 563108170 -563108169 563105249 563109425,AE3020063500 AE3020063400,1860224000 1860219900 1860218300
14,RSE1504RSE1506,563113843 -563113842 563109142 -563109143 -563105308 563104367 563105298 -563105297 563104654 563104666 563109422 -563109423,563113843 -563113842 563104367 563105298 -563105297 563104654 563104666 -563109423,AW3020064600 AS3020063800 AS3020063700 AW3020063300,1860209300 1860210800 1860212700 1860216300 1860216900
15,RSE1504RSE1507,563104782 563104839,563104782 563104839,AS3020064100 AS3020064000,1860217100 1860217500
16,RSE1504RSE1508,563110971 -563110970 563105334 -563105335 563105826 -563105827 563104775 563109139 -563109140 563104772 563105648 563108165 563108170 -563108169 563105249 563105262 563109425,563110971 -563110970 563105313 563109464 563109466 -563109465 -563104380 563104128 563108165 563108170 -563108169 563105249 563109425,AE3020064900 AS3020064400 AS3020064300 AE3020063400,1860223200 1860411300 1860411200 1860221200 1860221000 1860220900 1860221100 1860219900 1860218300
17,RSE1504RSE1524,563105335 -563105334 563110970 -563110971 563109139 -563109140 563104772 563105648 563108165 563108170 -563108169 563105249 563105262 563109425,563105335 -563105334 563105313 563109464 563109466 -563109465 -563104380 563104128 563108165 563108170 -563108169 563105249 563109425,AS3020065200 AS3020064400 AS3020064300 AE3020063400,1860411700 1860411500 1860411300 1860411200 1860221200 1860221000 1860220900 1860221100 1860219900 1860218300
18,RSE1504RSE8100,563100112 563104764 563113235 -563113236 -563105638,563100112 563104764 563113235 -563113236 -563105638,AW3020009400 AN3020063000,1860033300 1860029200
19,RSE1504RSE8102,-563104847 563104777 -563100969 563104767 563113235 -563113236 -563105638,-563104847 563113235 -563113236 -563105638,AN3020088401 AN3020088402 AN3020063000,1860043800 1860029200
20,RSE1505RSE1501,563104128 563104339 563105246 563105250 563105253 563109425 -563111309 -563105261 -563105256 563108468 -563108469,563104128 563104339 563105246 563105250 -563108469,AN3020062500 AN3020062800 AW3020063500,1860222100 1860221400 1860223900
21,RSE1505RSE1504,-563111309 -563105261 -563105256 563108468 -563108469,-563111309 -563108469,AW3020063400 AW3020063500,1860218200 1860219800 1860223900
22,RSE1505RSE1507,563104782 563104839 -563111309 -563105261 -563105256 563108468 -563108469,563104782 563104839 -563111309 -563108469,AS3020064100 AW3020064200 AS3020064300 AW3020063500,1860217100 1860217500 1860218200 1860219800 1860223900
23,RSE1505RSE1508,563109139 -563109140,563109139 563104772 563105648 -563109140,AS3020064500,1860224900 1860225200 1860225700
24,RSE1505RSE1524,563105335 -563105334 563105313 563109464 563109466 -563109465 -563104380 563105255 563105257 -563105256 563108468 -563108469,563105335 -563105334 563105313 563109464 563109466 -563109465 -563104380 563105255 -563108469,AS3020065200 AS3020064400 AS3020064300 AW3020063500,1860411700 1860411500 1860411300 1860411200 1860221200 1860221000 1860220900 1860221100 1860223900
25,RSE1505RSE8103,563114240 563107199 -563107200 -563107195 563108143 563108150 -563108147 -563105869 563103379 -563103380 563104012 563104127,563114240 563104127,AN3020062700 AN3020062900,1860226200 1860225900
26,RSE1506RSE1504,-563104726 563107731 -563109484 563107728 563107733 -563107732 -563105638 563104785 563104676 -563104677 -563104675 -563104524 563113842 -563113843,-563104726 563109420 -563104663 -563109421 563111255 563105297 -563105298 -563104367 563113842 -563113843,AE3020063300 AN3020063700 AN3020063800 AE3020064600,1860216800 1860216200 1860212600 1860210500 1860209200
27,RSE1506RSE1507,-563104675 -563104524 563113842 -563113843,-563104675 -563104524 563113842 -563113843,AE3020064700 AE3020064600,1860401100 1860395300 1860209200
28,RSE1506RSE1509,563105333 -563105332 563109429 -563109430 563109433 -563109432 563104382,563105333 -563105332 563109429 -563109430 563109433 -563109432 563104382,AS3020065000,1860209700 1860207600
29,RSE1507RSE1503,-563104706 -563104660 -563114212 563114217 -563104654 563105297 -563105298 -563104367 563105308 563109143 -563109142 563104524 563104675,-563104706 -563104660 -563114212 563114217 563111255 563105297 -563105298 -563104367 563104524 563104675,[iban] AN3020063800 AW3020064700,1860206700 1860029800 1860029300 1860028700 1860210500 1860395200 1860401000
30,RSE1507RSE1504,563104785 563104676,563104785 563104676,AN3020064000 AN3020064100,1860217400 1860217000
31,RSE1507RSE1506,563113843 -563113842 563104524 563104675,563113843 -563113842 563104524 563104675,AW3020064600 AW3020064700,1860209300 1860395200 1860401000
32,RSE1507RSE1508,563110971 -563110970 563105311 -563105312 -563104673 563104833 -563104834,563110971 -563110970 563105311 -563105312 -563104673 563104833 563104833 -563104834,AE3020064900 AE3020064800,1860223200 1860410100 1860408700 1860217900 1860405900 1860404600
33,RSE1507RSE1509,563104731 563104746,563104731 563104746,AS3020065100,1860212400 1860216100
34,RSE1507RSE1524,563105335 -563105334 563105311 -563105312 -563104673 563104833 -563104834,563105335 -563105334 563105311 -563105312 -563104673 563104833 563104833 -563104834,AS3020065200 AE3020064800,1860411700 1860411500 1860410100 1860408700 1860217900 1860405900 1860404600
35,RSE1508RSE1504,-563111309 -563105259 -563105255 563104380 563109465 -563109466 -563109464 -563105313 563110970 -563110971,-563111309 -563105255 563104380 563109465 -563109466 -563109464 -563105313 563110970 -563110971,AW3020063400 AN3020064300 AN3020064400 AW3020064900,1860218200 1860219800 1860220400 1860220200 1860220300 1860220500 1860410600 1860410900 1860223300
36,RSE1508RSE1505,563104857 -563104773 563110078 -563110080,563104857 -563104773 563110078 -563110080,AN3020064500,1860225400 1860225000 1860224800
37,RSE1508RSE1507,563104834 -563104833 563104673 563105312 -563105311 563110970 -563110971,563104834 -563104833 563104673 563105312 -563105311 563110970 -563110971,AW3020064800 AW3020064900,1860404500 1860405800 1860217800 1860408600 1860410000 1860223300
38,RSE1508RSE1511,563104775,563104775,AS3020065300,1860226000
39,RSE1508RSE1524,563105335 -563105334 563110970 -563110971,563105335 -563105334 563110970 -563110971,AS3020065200 AW3020064900,1860411700 1860411500 1860223300
40,RSE1509RSE1506,-563104382 563109432 -563109433 563109430 -563109429 563105332 -563105333,-563104382 563109432 -563109433 563109430 -563109429 563105332 -563105333,AN3020065000,1860207400 1860209400
41,RSE1509RSE1507,563104736 -563104735,563104736 -563104735,AN3020065100,1860215600 1860211900
42,RSE1509RSE1510,563104686 563104688 -563104687,563104686 563104688 -563104687,AE3020065400,1860214000 1860212800 1860211400
43,RSE1509RSE1512,-553810849 -553803909 553803932 -553803931 -553803773,-553810849 -553803909 553803932 -553803931 -553803773,AS3020065700,1860208300 1860208500 1860208700 1860210100
44,RSE1510RSE1509,563104687 -563104688 -563104686,563104687 -563104688 -563104686,AW3020065400,1860211500 1860212900 1860214100
45,RSE1510RSE1513,-553804271 -553803568 553803899 -553803900 563104352,-553804271 -553803568 553803899 563104352,AS3020065800,1860215500 1860215800 1860215700 1860215900
46,RSE1510RSE1524,563109451 -563105873 563109456 -563104730,563109451 -563105873 563109456 -563104730,AE3020065500,1860410200 1860405300
47,RSE1511RSE1508,563104774,563104774,AN3020065300,1860225800
48,RSE1511RSE1515,553805742,553805742,AS3017060200 AS3020065900,1850205900
49,RSE1511RSE1524,563105826 -563105827,563105826 -563105827,AW3020065600,1860224500
50,RSE1512RSE1509,-563104613 -563104605 553803772 553803929 -553803930 553803775 553810834,-563104613 -563104605 553803772 553803929 -553803930 553803775 553810834,AN3020065700,1860210000 1860208600 1860208400 1860208000
51,RSE1512RSE1513,-553804461 -553804298,-553804461 -553804298,AE3020066100,1860213800 1860212100
52,RSE1512RSE1602,-553805936 553810859,-553805936 -553805936 553810859,AE3020066101,1860205100 1860206400
53,RSE1513RSE1510,-563104352 553803900 -553803899 553803568 553804271,-563104352 -553803899 553803568 553804271,AN3020065800,1860215200 1860215000 1860215100 1860214900
54,RSE1513RSE1512,553804300 553804463,553804300 553804463,AW3020066100,1860212300 1860213900
55,RSE1513RSE7359,-553804378 553804324 553804339 -553804328,-553804378 553804324 553804339 -553804328,AE3020066200,1850295400 1850294500 1850198200 1860216700
56,RSE1515RSE1511,553810611,553810611,AN3020065900 AN3017060200,1850205400
57,RSE1515RSE1512,553804300 553804463 553804329 -553804336 -553804323 553804376 553810611,553804300 553804463 553804329 -553804336 -553804323 553804376 553810611,,1860212300 1860213900 1860216600 1850198100 1850294600 1850295300 1850205400
58,RSE1515RSE1513,553804329 -553804336 -553804323 553804376 553810611,553804329 -553804336 -553804323 553804376 553810611,AW3020066200 AN3017060200,1860216600 1850198100 1850294600 1850295300 1850205400
59,RSE1515RSE7359,553810611,553810611,AN3017060200,1850205400
60,RSE1524RSE1507,563104834 -563104833 563104673 563105312 -563105311 563105334 -563105335,563104834 -563104833 563104673 563105312 -563105311 563105334 -563105335,AW3020064800 AN3020065200,1860404500 1860405800 1860217800 1860408600 1860410000 1860411400 1860411600
61,RSE1524RSE1508,563110971 -563110970 563105334 -563105335,563110971 -563110970 563105334 -563105335,AE3020064900 AN3020065200,1860223200 1860411400 1860411600
62,RSE1524RSE1510,-563109456 563105873 -563109451,-563109456 563105873 -563109451,AW3020065500,1860405200 1860410300
63,RSE1524RSE1511,563105827 -563105826,563105827 -563105826,AE3020065600,1860224400
64,RSE1602RSE1512,-553810840,-553810840,AW3020066101,1860206500
65,RSE1607RSE7359,553805958 553805960 -553805959 553805729,553805958 553805729,AE3017060100,1850207700 1850208400
66,RSE2110RSE8050,-563112950 563112215 -563112216,-563112950 563112215 -563112216,,1860007001
67,RSE7104RSE7105,-563108183,-563108183,AS3017008200,1850125200
68,RSE7104RSE7157,563101761 563103264 563108181 563108179 -563111304 563101159 563101251,563101761 563103264 563108181 563108179 -563111304 563101159 563101251,AN3017008500 AN3017008400,1850104200 1850113100 1850113900
69,RSE7104RSE7192,563101218 -563100763,563101218 -563100763,AN3017008900 AN3017008300,1850120500
70,RSE7105RSE7104,563108183,563108183,AN3017008200,1850125300
71,RSE7105RSE8507,-563105802 563105801 -563105800 563105805 563105807 -563105806 563101421 -563102786 563103254 563103257,-563105802 563105801 -563105800 563105805 563105807 -563105806 563101421 563103254 563103257,AE3020093100 AE3017091300,1860078000 1860077500 1860072900 1860072000 1860070800 1850136700
72,RSE7157RSE7104,-563103692 -563103694 563107184 563107186 -563107185 563111788 -563111789 563111353 -563111354 563107172 563101078 563101165 563101218 -563100763 -563101251 -563101159 563111304,-563103692 -563108182 -563101251 -563101159 563111304,AS3017008400 AS3017008500,1850113800 1850113000 1850104300
73,RSE7157RSE7192,-563107168 563107180 563107179 563108134 -563108135 -563107183 563108148 -563108147 -563105869,-563107168 563107180 563107179 563108134 -563108135 -563107183 563108148 -563108147 -563105869,AW3017008800 AW3017008700,1850237800 1850237500 1850009801 1850009802
74,RSE7157RSE8103,-563104010 563103690 -563103691,-563104010 563103690 -563103691,AE3017091200,1860002600 1850010200
75,RSE7192RSE7104,563100763 -563101218,563100763 -563101218,AS3017008300 AS3017008900,1850120400
76,RSE7192RSE7157,-563103694 563107184 563107186 -563107185 563111788 -563111789 563111353 -563111354 563107172,-563103694 563107184 563107186 -563107185 563111788 -563111789 563111353 -563111354 563107172,AE3017008700 AE3017008800,1850009702 1850236700 1850237400 1850237900
77,RSE7357RSE7359,553810611,553810611,AS3017060200 AS3017060400 AS3017060700 AS3017061100,1850205400
78,RSE7359RSE1513,553804329 -553804336 -553804323 553804376,553804329 -553804336 -553804323 553804376,AE3020066200,1860216600 1850198100 1850294600 1850295300
79,RSE7359RSE1515,553805742,553805742,AN3017060200,1850205900
80,RSE7359RSE1607,-553805727 553805961 553805963 -553805962,-553805727 553805963 -553805962,AW3017060100,1850208500 1850207800
81,RSE8028RSE8084,563107315,563107315,AN3020005700 AN3020005800,1860084401
82,RSE8029RSE8050,-563112950 563112215 -563112216,-563112950 563112215 -563112216,[iban],1860007001
83,RSE8044RSE8084,563107280 -563107279,563107280 -563107279,AW3020007000,1860084200 1860085000
84,RSE8046RSE8050,-563104002 563101740,-563104002 563101740,AW3020005500,1860081700
85,RSE8046RSE8084,-563103958 563107121 -563107122 563107127 -563106625,-563103958 563107121 -563107122 -563106625,AE3020005600,1860083900 1860084600 1860083600 1860083400
86,RSE8046RSE8506,-563107383,-563107383,AN3020088700,1860079300
87,RSE8047RSE8084,-563102386 563107293 -563107292,-563102386 563107293 -563107292,AS3020007100 AS3020007300,1860082400 1860081900 1860071701
88,RSE8047RSE8095,-563111079 -563103196 563100737 563101407,-563111079 -563103196 563100737 563101407,AW3020008000,1860004401 1860004402
89,RSE8047RSE8181,-563103993 563100741 563105788,-563103993 563105788,AE3020007400,1860004501
90,RSE8050RSE2110,-563112212 -563112209 563112948,-563112212 -563112209 563112948,,1860006902 1860006901
91,RSE8050RSE8029,-563112212 -563112209 563112948,-563112212 -563112209 563112948,AS3020005200 AS3020016500,1860006902 1860006901
92,RSE8050RSE8046,-563101739 563101738,-563101739 563101738,AE3020005500,1860081800
93,RSE8050RSE8506,-563104147 563112900 563112924 563112931 563112934,-563104147 563112900 563112924 563112931 563112934,AN3020092900 AN3020093300,1860005801 1860005802
94,RSE8050RSE8507,-563101559 563110564 -563110565 563104005,-563101559 -563110565 563104005,AW3020005000,1860079100 1860079500 1860080700 1860080900
95,RSE8051RSE8053,563102668 -563102667 -563102783,563102668 -563102667 -563102783,AW3020004300 AW3020062100 AS3020088602,1860075900
96,RSE8051RSE8066,-563101438 563101440 -563101445,-563101438 563101440 -563101445,AE3020004600,1860075800
97,RSE8053RSE8051,563102783 563102667 -563102668,563102783 563102667 -563102668,AE3020004502 AE3020004501,1860076000
98,RSE8066RSE8507,563112794 563105634 -563105633 -563101463 -563101447,563112794 563105634 -563105633 -563101463 -563101447,AE3020008600,1860076600
99,RSE8084RSE8044,-563101793,-563101793,AE3020007000,1860084900 1860084100
100,RSE8084RSE8046,-563106510 563106626 563111381 -563111380 563101799,-563106510 563106626 563111381 -563111380 563101799,AW3020005600,1860083300 1860083500 1860084500 1860084000
101,RSE8084RSE8047,563107139 -563107140 -563101970 563103475 563102385 563101791,563107139 -563107140 -563101970 563103475 563102385 563101791,AN3020007300 AN3020007100,1860071801 1860082000 1860082300
102,RSE8095RSE8047,563100369 -563101407 -563100737 563103196 563111079,563100369 -563101407 -563100737 563103196 563111079,AE3020008000,1860004302 1860004301
103,RSE8095RSE8096,563101309 563101342 563103759 563103761,563101309 563101342 563103759 563103761,AN3020008600,1860004001 1860004002
104,RSE8095RSE8506,563111066 -563111065 -563101425 563111062 -563102361 -563101382,563111066 -563111065 -563101425 563111062 -563102361 -563101382,AS3020008100,1860004700
105,RSE8096RSE8095,-563103761 -563103759 -563101342 -563101309,-563103761 -563101342 -563101309,AS3020008600,1860003902 1860003901
106,RSE8096RSE8098,-563103894 563101247 563107678 -563107679 563101257 563103700 -563103701 563101284 563101312 -563101290 563113288 -563113289 -563113286,-563103894 563101288 563113288 -563113289 -563113286,AW3020008502 AW3020008501,1860003701 1860003703 1860003704
107,RSE8096RSE8523,563113264 -563113265 563101086 563101116 563101149,563113264 563101086 563101116 563101149,AN3020088500,1860041600 1860047400 1860049000 1860053600
108,RSE8098RSE8096,563113286 563113289 -563113288 -563101240 -563101221 -563101202 -563101180 -563101162 563101163 563107679 -563107678 -563101247 563103894,563113286 563113289 -563113288 563103894,AE3020008501 AE3020008502,1860003804 1860003801
109,RSE8098RSE8506,563100545 -563102356 563103914 -563103912 -563101340 563105865 563105867 563109123 -563109124,563100545 -563102356 563103914 563103914 563105867 563109123 -563109124,AS3020008400 AS3020084900,1860064600 1860060500 1860057300
110,RSE8099RSE8100,-563100808 563100809 563101092 563113019 -563113020 -563103199,-563100808 563100809 563101092 563113019 -563113020 -563103199,AN3020009500,1860040900 1860047900
111,RSE8099RSE8102,563112313 -563112308 -563112310 -563103201,563112313 -563112308 -563112310 -563103201,AW3020008800,1860003101 1860003102
112,RSE8099RSE8507,-563100606 -563100591 563114226 -563114227 -563100607 563100608 563109493 -563109492 563109497 563101241 563101249 -563101215 -563101167,-563100606 -563100591 563114226 -563114227 -563100607 563100608 563109493 -563109492 563109497 563101241 -563101215 -563101167,AS3020093000 AS3020092800 AS3020092700 AW3020096400 AS3020096300,1860074600 1860070600 1860065000 1860058400 1860058100 1860054200
113,RSE8100RSE8099,563103199 563113020 -563113019 -563101092 -563100809 563100808,563103199 563113020 -563113019 -563101092 -563100809 563100808,AS3020009500,1860048000 1860041000
114,RSE8100RSE8102,-563104847,-563104847,AS3020088401 AS3020088402 AW3020009400,1860043800
115,RSE8100RSE8523,-563101011 563111234 -563111233 -563100994 -563100988 -563100982 563103342 -563103341,-563101011 563111234 -563111233 -563100994 -563100988 -563100982 563103342 -563103341,AE3020002101 AE3020002102,1860040100 1860037900 1860037500 1860037100 1860036500 1860036100 1860035700
116,RSE8102RSE8099,563103201 563112310 -563112309 563103066,563103201 563112310 -563112309 563103066,AE3020008800,1860003202 1860003201
117,RSE8102RSE8100,563100112 563104764 563104779 -563104778 563104851,563100112 563104764 563104779 563104851,AE3020009400 AN3020088402 AN3020088401,1860033300 1860033500 1860043700
118,RSE8102RSE8103,563101010 563103217 -563103218 563102197 563103216 -563103215 563101963 -563104129 563101158 563101181 563101204 563101219 563101229 563101759,563101010 563103216 -563103215 563101963 -563104129 563101158 563101181 563101204 563101219 563101229 563101759,AN3020096100 AW3020096200 AS3020092300,1860038800 1860052300 1860053700 1860054500 1860055100 1860056100 1860056500 1860057500 1860050000
119,RSE8102RSE8507,-563100606 -563100591 563114226 -563114227 -563100607 563100608 563109493 -563109492 563109497 563101759,-563100606 -563100591 563114226 -563114227 -563100607 563100608 563109493 -563109492 563109497 563101759,AS3020093000 AS3020092800 AS3020092700 AS3020092300,1860074600 1860070600 1860065000 1860058400 1860050000
120,RSE8103RSE7105,563110651 -563110650 563103250 -563100068 563103241 -563103242 -563103246 -563101146 563103218 -563103217 -563101010,563110651 -563110650 -563100068 563103241 -563103242 -563103246 -563101146 563103218 -563103217 -563101010,AW3017091300 AS3020097500 AS3020096900 AS3020096500 AS3020096100,1860067900 1860063300 1860060000 1860059400 1860052200 1860045900 1860038700
121,RSE8103RSE7157,563103379 -563103380 563104012,563103379 -563103380 563104012,AW3017092500,1850010100 1860002500
122,RSE8103RSE8102,563103636 -563103637 563104014,563103636 -563103637 563104014,AE3020009201 AE3020009202 AE3020092600,1860003003 1860003002 1860221700 1860223000 1860002802 1860002801
123,RSE8181RSE8047,563107115 -563107116 -563105788 -563100741 563103993 563112149 -563112148 -563101416,563107115 -563107116 -563105788 -563100741 563103993 563112149 -563112148 -563101416,AW3020007400,1860004601
124,RSE8506RSE8046,563107383 -563107382 -563100527 563107378 -563107377 563100119 563100523 563100532 563107369 -563107370 -563104148,563107383 -563107382 -563100527 563107378 -563107377 563100119 563100523 563100532 563107369 -563104148,AS3020088700,1860079400 1860077200
125,RSE8506RSE8050,-563112936 -563112928 -563112921 -563112900 563104147,-563112936 -563112928 -563112921 563104147,AS3020093300 AS3020092900,1860005702 1860005701
126,RSE8506RSE8095,563101382 563102361 -563111062 563101425 563111065,563101382 563102361 -563111062 563101425 563111065,AN3020008100,1860004800
127,RSE8506RSE8098,563109124 -563109123 -563105867 -563105865 563101340 563103912 -563103914 563102356 -563100545,563109124 -563109123 563101340 563103912 -563103914 563102356 -563100545,AN3020084900 AN3020008400,1860057400 1860060600 1860064500
128,RSE8507RSE8050,-563103225 563103777 -563103778 -563103780,-563103225 563103777 -563103778 -563103780,AE3020005000,1860081000 1860080800 1860079600 1860079200
129,RSE8507RSE8066,563105633 -563105634 -563112794,563105633 -563105634 -563112794,AW3020008600,1860076500
130,RSE8507RSE8102,-563101758 563109496 563109494 -563109495 -563103489 563101989 -563101988 563114229 -563114228 563100104,-563101758 563109496 563109494 -563109495 -563103489 563101989 -563101988 563114229 -563114228 563100104,AN3020008900 AN3020092300 AN3020092700 AN3020092800 AN3020093000,1860049900 1860058300 1860064900 1860070500 1860074500
131,RSE8523RSE8096,-563101149 -563101116 -563101086 563113265 -563113264,-563101149 -563113264,AS3020088500,1860053500 1860041500
132,RSE8523RSE8100,563103341 -563103342 563100982 563100988 563100994 563111233 -563111234 563101011,563103341 -563103342 563101011,AW3020002102 AW3020002101,1860035800 1860036200 1860040200
133,RSE8524RSE1502,563104715 -563104714 563100345 563105594,563104715 -563104714 563100345 563105594,AS3020087502 AS3020018300,1860205400 1860205200
